Date : 2023-02-18 23:34:12
Directory : /Users/saugatsingh/Documents/Projects/app
Total : 66 files,  3476 codes, 131 comments, 554 blanks, all 4161 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/Entity/Test.java                           | Java            |         20 |          0 |          6 |         26 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/Entity/User.java                           | Java            |         54 |          4 |         14 |         72 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/SecurityContext/Context.java               | Java            |         24 |          1 |          9 |         34 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/config/PasswordEncoderUtil.java            | Java            |          8 |          0 |          3 |         11 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/AdminController.java            | Java            |         85 |          1 |         20 |        106 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/AdminDashController.java        | Java            |         53 |          0 |         10 |         63 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/LoginController.java            | Java            |         23 |          0 |          4 |         27 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/UserController.java             | Java            |         66 |          0 |         11 |         77 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/UserDashController.java         | Java            |         41 |          0 |         11 |         52 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/QuestionRepository.java         | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/ResultRepository.java           | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/StudentRepository.java          | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/SubmissionRepository.java       | Java            |         11 |          0 |          7 |         18 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/TestRepository.java             | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/UserRepository.java             | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/security/AuthenticationSuccessHandler.java | Java            |         25 |          0 |         12 |         37 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/security/SpringSecurityConfig.java         | Java            |         37 |         13 |         10 |         60 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/QuestionService.java              | Java            |          9 |          0 |          4 |         13 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/ResultService.java                | Java            |          7 |          0 |          4 |         11 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/StudentService.java               | Java            |          8 |          0 |          4 |         12 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/SubmissionService.java            | Java            |          8 |          0 |          4 |         12 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/TestService.java                  | Java            |         11 |          0 |          5 |         16 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/UserService.java                  | Java            |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/CustomUserDetailService.java | Java            |         16 |          0 |          7 |         23 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/QuestionServiceImpl.java     | Java            |         37 |          0 |         14 |         51 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/ResultServiceImpl.java       | Java            |         20 |          0 |          9 |         29 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/StudentServiceImpl.java      | Java            |         24 |          0 |          9 |         33 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/SubmissionServiceImpl.java   | Java            |         28 |          0 |         11 |         39 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/TestServiceImpl.java         | Java            |         35 |          0 |         12 |         47 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/UserServiceImpl.java         | Java            |         27 |          0 |          7 |         34 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/utils/Builder.java                         | Java            |         69 |          0 |         14 |         83 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/utils/ResultUtils.java                     | Java            |         29 |          1 |          9 |         39 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/application.properties                             | Java Properties |          5 |          0 |          1 |          6 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/assets/brand/bootstrap-logo-white.svg       | XML             |          1 |          0 |          0 |          1 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/assets/brand/bootstrap-logo.svg             | XML             |          1 |          0 |          1 |          2 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/assets/dist/css/bootstrap.min.css           | CSS             |          2 |          4 |          0 |          6 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/assets/dist/css/bootstrap.rtl.min.css       | CSS             |          2 |          4 |          0 |          6 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/assets/dist/js/bootstrap.bundle.min.js      | JavaScript      |          1 |          6 |          0 |          7 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/css/CreateTest.css                          | CSS             |          7 |          0 |          1 |          8 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/css/dashboard.css                           | CSS             |        140 |         14 |         15 |        169 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/css/dashboard.rtl.css                       | CSS             |         66 |          6 |         17 |         89 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/css/login.css                               | CSS             |         69 |          0 |         14 |         83 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/css/login_.css                              | CSS             |        155 |          0 |          8 |        163 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/css/register.css                            | CSS             |        154 |          0 |          7 |        161 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/js/dashboard.js                             | JavaScript      |         47 |          3 |          4 |         54 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/static/js/login.js                                 | JavaScript      |         59 |          0 |         12 |         71 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/ViewSubmission.html                      | HTML            |          7 |          0 |          0 |          7 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/createTest.html                          | HTML            |        261 |          1 |         25 |        287 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/editTest.html                            | HTML            |        269 |          1 |         22 |        292 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/forgot.html                              | HTML            |         51 |          0 |          2 |         53 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/home.html                                | HTML            |        251 |         16 |         19 |        286 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/listStudents.html                        | HTML            |        220 |          1 |         20 |        241 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/login.html                               | HTML            |         71 |          0 |          6 |         77 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/register.html                            | HTML            |        119 |          3 |         12 |        134 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/reset.html                               | HTML            |         52 |          0 |          2 |         54 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/test.html                                | HTML            |        109 |          0 |         16 |        125 |
| /Users/saugatsingh/Documents/Projects/app/src/main/resources/templates/testView.html                            | HTML            |        238 |          1 |         19 |        258 |
| /Users/saugatsingh/Documents/Projects/app/src/test/java/com/kjlc/app/AppApplicationTests.java                   | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                                           |                 |      3,476 |        131 |        554 |      4,161 |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
